!SESSION 2018-11-13 10:43:55.529 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Projects\PSoC_3ph_f2f\vivado\3ph_f2f_dq_rev1\3ph_f2f_dq_prj\3ph_f2f_dq_prj.sdk\.metadata\.bak_0.log
Created Time: 2018-11-13 10:44:27.149

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.152
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.164
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.298
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.307
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.312
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.320
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.326
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "6.3"  && TYPE == "OS"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.335
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "6.3"  && TYPE == "OS"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\lib\bsp\standalone_v6_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.340
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.347
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.353
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.361
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.367
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.384
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"current_ctrl_dq_0": {"name": "current_ctrl_dq",
"ver": "1.0",
},
"fsm_controller_0": {"name": "FSM_controller",
"ver": "1.0",
},
"phase_generator_vsi": {"name": "phase_generator_fp",
"ver": "1.0",
},
"pll_int_0": {"name": "pll_int",
"ver": "2.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"scope_3ph_0": {"name": "scope_3ph",
"ver": "1.0",
},
"vsi_control_0": {"name": "vsi_control",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.391
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "bram" && VERSION == "4.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.400
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "bram" && VERSION == "4.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\bram_v4_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.405
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.414
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/drivers\FSM_controller_v1_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.419
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.428
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\devcfg_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.434
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "emacps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.441
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "emacps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\emacps_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.446
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "qspips" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.455
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "qspips" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\qspips_v3_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.462
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "scugic" && VERSION == "3.7"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.470
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "scugic" && VERSION == "3.7"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\scugic_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.475
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "sdps" && VERSION == "3.2"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.485
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "sdps" && VERSION == "3.2"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\sdps_v3_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.492
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "ttcps" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.501
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "ttcps" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\ttcps_v3_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.508
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "uartps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.518
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "uartps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\uartps_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.523
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.529
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.593
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.602
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.610
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.618
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.625
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "6.3"  && TYPE == "OS"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.638
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "standalone" && VERSION == "6.3"  && TYPE == "OS"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\lib\bsp\standalone_v6_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.644
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-11-13 11:00:16.654
!MESSAGE Indexed 'FSBL' (11 sources, 58 headers) in 0,497 sec: 1.590 declarations; 7.541 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0 %)

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.659
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.667
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.680
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.686
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.704
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"current_ctrl_dq_0": {"name": "current_ctrl_dq",
"ver": "1.0",
},
"fsm_controller_0": {"name": "FSM_controller",
"ver": "1.0",
},
"phase_generator_vsi": {"name": "phase_generator_fp",
"ver": "1.0",
},
"pll_int_0": {"name": "pll_int",
"ver": "2.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"scope_3ph_0": {"name": "scope_3ph",
"ver": "1.0",
},
"vsi_control_0": {"name": "vsi_control",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.710
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "bram" && VERSION == "4.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.729
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "bram" && VERSION == "4.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\bram_v4_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.737
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.748
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/drivers\FSM_controller_v1_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.758
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 11:00:16.766
